11:03:05 web.1    | started with pid 2108
11:10:06 worker.1 | 2019-09-23T15:10:06.013Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=3d00b4baf6f8b3e684d85884 INFO: start
11:10:06 worker.1 | 2019-09-23T15:10:06.015Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=3d00b4baf6f8b3e684d85884 elapsed=0.002 INFO: done
11:10:06 worker.1 | 2019-09-23T15:10:06.047Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=e293434c87ef46e4dcc1f2d0 INFO: start
11:10:06 worker.1 | 2019-09-23T15:10:06.051Z pid=2110 tid=gorhn6jju class=QuizzJob jid=ffc05b3bb23ec8c96b3f3afb elapsed=1.311 INFO: done
11:10:06 worker.1 | 2019-09-23T15:10:06.052Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=e293434c87ef46e4dcc1f2d0 elapsed=0.005 INFO: done
11:10:06 worker.1 | 2019-09-23T15:10:06.859Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=95264c52f445d0dc75abcda0 INFO: start
11:10:06 worker.1 | 2019-09-23T15:10:06.861Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=95264c52f445d0dc75abcda0 elapsed=0.002 INFO: done
11:10:06 worker.1 | 2019-09-23T15:10:06.866Z pid=2110 tid=gorhn6kv2 class=QuizzJob jid=b8a9472cb1f5c5d52e42a140 INFO: start
11:10:06 worker.1 | 2019-09-23T15:10:06.890Z pid=2110 tid=gorhmr0sa class=TickJob jid=cfbd17d2dcdc95ffda0ef71a INFO: start
11:10:06 worker.1 | 2019-09-23T15:10:06.921Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=a1f223579f6f030050cc3a73 INFO: start
11:10:06 worker.1 | 2019-09-23T15:10:06.939Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=a1f223579f6f030050cc3a73 elapsed=0.018 INFO: done
11:10:07 worker.1 | 2019-09-23T15:10:07.804Z pid=2110 tid=gorhn6joe class=TickJob jid=de5862d39e42489935aa234e elapsed=3.06 INFO: done
11:10:07 worker.1 | 2019-09-23T15:10:07.995Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=43f18ac5491707bba7db630c INFO: start
11:10:08 worker.1 | 2019-09-23T15:10:08.001Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=43f18ac5491707bba7db630c elapsed=0.006 INFO: done
11:10:08 worker.1 | 2019-09-23T15:10:08.017Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=b73ac142a4f95eecf171da2c INFO: start
11:10:08 worker.1 | 2019-09-23T15:10:08.021Z pid=2110 tid=gorhn6kv2 class=QuizzJob jid=b8a9472cb1f5c5d52e42a140 elapsed=1.155 INFO: done
11:10:08 worker.1 | 2019-09-23T15:10:08.022Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=b73ac142a4f95eecf171da2c elapsed=0.005 INFO: done
11:10:08 worker.1 | 2019-09-23T15:10:08.904Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=a5cdb0e20c139bd9ff3e44d6 INFO: start
11:10:08 worker.1 | 2019-09-23T15:10:08.905Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=a5cdb0e20c139bd9ff3e44d6 elapsed=0.001 INFO: done
11:10:08 worker.1 | 2019-09-23T15:10:08.912Z pid=2110 tid=gorhn6gw6 class=QuizzJob jid=dea3c7f6cf5e0207a1501a37 INFO: start
11:10:08 worker.1 | 2019-09-23T15:10:08.990Z pid=2110 tid=gorhn6j8i class=TickJob jid=86fe868c76d2ff0a8f0e56b6 INFO: start
11:10:09 worker.1 | 2019-09-23T15:10:09.017Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9fd522291021e811b097a087 INFO: start
11:10:09 worker.1 | 2019-09-23T15:10:09.038Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=9fd522291021e811b097a087 elapsed=0.021 INFO: done
11:10:10 worker.1 | 2019-09-23T15:10:10.555Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=1779f65b0308f03b9372151d INFO: start
11:10:10 worker.1 | 2019-09-23T15:10:10.558Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=1779f65b0308f03b9372151d elapsed=0.003 INFO: done
11:10:10 worker.1 | 2019-09-23T15:10:10.597Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=f1dee64d9b978540b8b5be10 INFO: start
11:10:10 worker.1 | 2019-09-23T15:10:10.602Z pid=2110 tid=gorhn6gw6 class=QuizzJob jid=dea3c7f6cf5e0207a1501a37 elapsed=1.69 INFO: done
11:10:10 worker.1 | 2019-09-23T15:10:10.603Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=f1dee64d9b978540b8b5be10 elapsed=0.006 INFO: done
11:10:11 worker.1 | 2019-09-23T15:10:11.379Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=121aabc9d713b3c412bebe4c INFO: start
11:10:11 worker.1 | 2019-09-23T15:10:11.382Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=121aabc9d713b3c412bebe4c elapsed=0.003 INFO: done
11:10:11 worker.1 | 2019-09-23T15:10:11.392Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=fed27885dc7bb6d03b480f12 INFO: start
11:10:11 worker.1 | 2019-09-23T15:10:11.403Z pid=2110 tid=gorhn6kv2 class=TickJob jid=2bf1fe4d187f3b52b4b78a5e INFO: start
11:10:11 worker.1 | 2019-09-23T15:10:11.437Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=cd98b1fadbcd2d9fb170ce3f INFO: start
11:10:11 worker.1 | 2019-09-23T15:10:11.460Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=cd98b1fadbcd2d9fb170ce3f elapsed=0.023 INFO: done
11:10:11 worker.1 | 2019-09-23T15:10:11.997Z pid=2110 tid=gorhmr0sa class=TickJob jid=cfbd17d2dcdc95ffda0ef71a elapsed=5.107 INFO: done
11:10:12 worker.1 | 2019-09-23T15:10:12.042Z pid=2110 tid=gorhn6j8i class=TickJob jid=86fe868c76d2ff0a8f0e56b6 elapsed=3.051 INFO: done
11:10:12 worker.1 | 2019-09-23T15:10:12.630Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=cf1956a9d8189a9e73a63cbc INFO: start
11:10:12 worker.1 | 2019-09-23T15:10:12.634Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=cf1956a9d8189a9e73a63cbc elapsed=0.004 INFO: done
11:10:12 worker.1 | 2019-09-23T15:10:12.654Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=c0b44625852470196e45fe55 INFO: start
11:10:12 worker.1 | 2019-09-23T15:10:12.658Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=fed27885dc7bb6d03b480f12 elapsed=1.266 INFO: done
11:10:12 worker.1 | 2019-09-23T15:10:12.659Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=c0b44625852470196e45fe55 elapsed=0.005 INFO: done
11:10:13 worker.1 | 2019-09-23T15:10:13.465Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=e18d69af4c74a26b4fa0841f INFO: start
11:10:13 worker.1 | 2019-09-23T15:10:13.467Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=e18d69af4c74a26b4fa0841f elapsed=0.002 INFO: done
11:10:13 worker.1 | 2019-09-23T15:10:13.477Z pid=2110 tid=gorhn6joe class=QuizzJob jid=cae7229c510cd45570808c5f INFO: start
11:10:13 worker.1 | 2019-09-23T15:10:13.495Z pid=2110 tid=gorhn6k12 class=TickJob jid=b86647e18497fe8c6d80226e INFO: start
11:10:13 worker.1 | 2019-09-23T15:10:13.543Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=d81972ce171bdaed16c2f545 INFO: start
11:10:13 worker.1 | 2019-09-23T15:10:13.559Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=d81972ce171bdaed16c2f545 elapsed=0.015 INFO: done
11:10:14 worker.1 | 2019-09-23T15:10:14.186Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=0bbc5de895dc87c4f0a4ea4c INFO: start
11:10:14 worker.1 | 2019-09-23T15:10:14.188Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=0bbc5de895dc87c4f0a4ea4c elapsed=0.002 INFO: done
11:10:14 worker.1 | 2019-09-23T15:10:14.208Z pid=2110 tid=gorhn6joe class=QuizzJob jid=cae7229c510cd45570808c5f elapsed=0.732 INFO: done
11:10:14 worker.1 | 2019-09-23T15:10:14.209Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=f6256b3fe901134bb608c648 INFO: start
11:10:14 worker.1 | 2019-09-23T15:10:14.210Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=f6256b3fe901134bb608c648 elapsed=0.001 INFO: done
11:10:14 worker.1 | 2019-09-23T15:10:14.464Z pid=2110 tid=gorhn6kv2 class=TickJob jid=2bf1fe4d187f3b52b4b78a5e elapsed=3.061 INFO: done
11:10:15 worker.1 | 2019-09-23T15:10:15.126Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=f35f2aa1d27cf89d3717ec80 INFO: start
11:10:15 worker.1 | 2019-09-23T15:10:15.140Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=f35f2aa1d27cf89d3717ec80 elapsed=0.014 INFO: done
11:10:15 worker.1 | 2019-09-23T15:10:15.147Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=7433094cf1a6e80f0ff90806 INFO: start
11:10:15 worker.1 | 2019-09-23T15:10:15.169Z pid=2110 tid=gorhmr0sa class=TickJob jid=27570a2c00fed928d7313f73 INFO: start
11:10:15 worker.1 | 2019-09-23T15:10:15.193Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=9159d1a32cbf207eda296bb8 INFO: start
11:10:15 worker.1 | 2019-09-23T15:10:15.216Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=9159d1a32cbf207eda296bb8 elapsed=0.023 INFO: done
11:10:15 worker.1 | 2019-09-23T15:10:15.562Z pid=2110 tid=gorhn6k12 class=TickJob jid=b86647e18497fe8c6d80226e elapsed=2.067 INFO: done
11:10:16 worker.1 | 2019-09-23T15:10:16.988Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=680c22ee294a2f5e38da56cb INFO: start
11:10:16 worker.1 | 2019-09-23T15:10:16.991Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=680c22ee294a2f5e38da56cb elapsed=0.003 INFO: done
11:10:17 worker.1 | 2019-09-23T15:10:17.022Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=f4fd2e187ea254e053ca4d70 INFO: start
11:10:17 worker.1 | 2019-09-23T15:10:17.026Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=7433094cf1a6e80f0ff90806 elapsed=1.879 INFO: done
11:10:17 worker.1 | 2019-09-23T15:10:17.027Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=f4fd2e187ea254e053ca4d70 elapsed=0.005 INFO: done
11:10:17 worker.1 | 2019-09-23T15:10:17.869Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=4f8f3e1b2015ca208eaafe8e INFO: start
11:10:17 worker.1 | 2019-09-23T15:10:17.871Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=4f8f3e1b2015ca208eaafe8e elapsed=0.002 INFO: done
11:10:17 worker.1 | 2019-09-23T15:10:17.879Z pid=2110 tid=gorhn6kv2 class=QuizzJob jid=b47434dbbda92be308ae6840 INFO: start
11:10:17 worker.1 | 2019-09-23T15:10:17.903Z pid=2110 tid=gorhn6lqu class=TickJob jid=1c55d4c29506098b7f92c024 INFO: start
11:10:17 worker.1 | 2019-09-23T15:10:17.934Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=a6cb808a8ad356db0882b216 INFO: start
11:10:17 worker.1 | 2019-09-23T15:10:17.938Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=a6cb808a8ad356db0882b216 elapsed=0.004 INFO: done
11:10:18 worker.1 | 2019-09-23T15:10:18.220Z pid=2110 tid=gorhmr0sa class=TickJob jid=27570a2c00fed928d7313f73 elapsed=3.051 INFO: done
11:10:18 worker.1 | 2019-09-23T15:10:18.705Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=ccd7d40438249160d31bd05e INFO: start
11:10:18 worker.1 | 2019-09-23T15:10:18.706Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=ccd7d40438249160d31bd05e elapsed=0.001 INFO: done
11:10:18 worker.1 | 2019-09-23T15:10:18.728Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=4c4490ef77992e454a3ea42a INFO: start
11:10:18 worker.1 | 2019-09-23T15:10:18.730Z pid=2110 tid=gorhn6kv2 class=QuizzJob jid=b47434dbbda92be308ae6840 elapsed=0.851 INFO: done
11:10:18 worker.1 | 2019-09-23T15:10:18.731Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=4c4490ef77992e454a3ea42a elapsed=0.003 INFO: done
11:10:19 worker.1 | 2019-09-23T15:10:19.525Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=80898f3021efa429af243bce INFO: start
11:10:19 worker.1 | 2019-09-23T15:10:19.526Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=80898f3021efa429af243bce elapsed=0.002 INFO: done
11:10:19 worker.1 | 2019-09-23T15:10:19.532Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=afa4d5ba5c838bb0128fe79c INFO: start
11:10:19 worker.1 | 2019-09-23T15:10:19.547Z pid=2110 tid=gorhn6k12 class=TickJob jid=363ee1a958f7e0a335466c9e INFO: start
11:10:19 worker.1 | 2019-09-23T15:10:19.587Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=3d2a4fd74e018f8173ef48d0 INFO: start
11:10:19 worker.1 | 2019-09-23T15:10:19.605Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=3d2a4fd74e018f8173ef48d0 elapsed=0.018 INFO: done
11:10:19 worker.1 | 2019-09-23T15:10:19.910Z pid=2110 tid=gorhn6lqu class=TickJob jid=1c55d4c29506098b7f92c024 elapsed=2.007 INFO: done
11:10:20 worker.1 | 2019-09-23T15:10:20.224Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=b6224663d76db950cfb88b57 INFO: start
11:10:20 worker.1 | 2019-09-23T15:10:20.227Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=b6224663d76db950cfb88b57 elapsed=0.003 INFO: done
11:10:20 worker.1 | 2019-09-23T15:10:20.271Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=3f5e43e9fcbecdda8c3516b9 INFO: start
11:10:20 worker.1 | 2019-09-23T15:10:20.273Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=afa4d5ba5c838bb0128fe79c elapsed=0.741 INFO: done
11:10:20 worker.1 | 2019-09-23T15:10:20.274Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=3f5e43e9fcbecdda8c3516b9 elapsed=0.003 INFO: done
11:10:21 worker.1 | 2019-09-23T15:10:21.098Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=bb551172eb55cb8ff7ca71d9 INFO: start
11:10:21 worker.1 | 2019-09-23T15:10:21.099Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=bb551172eb55cb8ff7ca71d9 elapsed=0.001 INFO: done
11:10:21 worker.1 | 2019-09-23T15:10:21.104Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=ecde3edbf448a6204ee90930 INFO: start
11:10:21 worker.1 | 2019-09-23T15:10:21.114Z pid=2110 tid=gorhn6jju class=TickJob jid=d4142d1097fae5a66fee35c8 INFO: start
11:10:21 worker.1 | 2019-09-23T15:10:21.132Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=fbf3f46061af2a644604959a INFO: start
11:10:21 worker.1 | 2019-09-23T15:10:21.149Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=fbf3f46061af2a644604959a elapsed=0.017 INFO: done
11:10:21 worker.1 | 2019-09-23T15:10:21.607Z pid=2110 tid=gorhn6k12 class=TickJob jid=363ee1a958f7e0a335466c9e elapsed=2.06 INFO: done
11:10:23 worker.1 | 2019-09-23T15:10:23.137Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=46dfd425fb5b21cfeeb23e45 INFO: start
11:10:23 worker.1 | 2019-09-23T15:10:23.139Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=46dfd425fb5b21cfeeb23e45 elapsed=0.001 INFO: done
11:10:23 worker.1 | 2019-09-23T15:10:23.175Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=5dbce17a0e8cc72c95001e38 INFO: start
11:10:23 worker.1 | 2019-09-23T15:10:23.177Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=ecde3edbf448a6204ee90930 elapsed=2.074 INFO: done
11:10:23 worker.1 | 2019-09-23T15:10:23.178Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=5dbce17a0e8cc72c95001e38 elapsed=0.003 INFO: done
11:10:24 worker.1 | 2019-09-23T15:10:24.003Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=c54d54451a8c2821444ff30e INFO: start
11:10:24 worker.1 | 2019-09-23T15:10:24.005Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=c54d54451a8c2821444ff30e elapsed=0.002 INFO: done
11:10:24 worker.1 | 2019-09-23T15:10:24.010Z pid=2110 tid=gorhmr0sa class=QuizzJob jid=9070a02c8e0ad1b463e9ac7b INFO: start
11:10:24 worker.1 | 2019-09-23T15:10:24.026Z pid=2110 tid=gorhn6kv2 class=TickJob jid=82299b6cea7cab79ffd367b7 INFO: start
11:10:24 worker.1 | 2019-09-23T15:10:24.057Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=b0552428fecc567d1bf413df INFO: start
11:10:24 worker.1 | 2019-09-23T15:10:24.079Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=b0552428fecc567d1bf413df elapsed=0.022 INFO: done
11:10:24 worker.1 | 2019-09-23T15:10:24.155Z pid=2110 tid=gorhn6jju class=TickJob jid=d4142d1097fae5a66fee35c8 elapsed=3.041 INFO: done
11:10:24 worker.1 | 2019-09-23T15:10:24.957Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=dffd411586f85af996b9db49 INFO: start
11:10:24 worker.1 | 2019-09-23T15:10:24.962Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=dffd411586f85af996b9db49 elapsed=0.004 INFO: done
11:10:24 worker.1 | 2019-09-23T15:10:24.989Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=168e8e5c9117a6fd2451e86b INFO: start
11:10:24 worker.1 | 2019-09-23T15:10:24.996Z pid=2110 tid=gorhmr0sa class=QuizzJob jid=9070a02c8e0ad1b463e9ac7b elapsed=0.986 INFO: done
11:10:24 worker.1 | 2019-09-23T15:10:24.997Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=168e8e5c9117a6fd2451e86b elapsed=0.007 INFO: done
11:10:25 worker.1 | 2019-09-23T15:10:25.758Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=33fd5ee51ddc8b50367782b1 INFO: start
11:10:25 worker.1 | 2019-09-23T15:10:25.759Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=33fd5ee51ddc8b50367782b1 elapsed=0.001 INFO: done
11:10:25 worker.1 | 2019-09-23T15:10:25.762Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=f44db6001533d04d5d2fdef0 INFO: start
11:10:25 worker.1 | 2019-09-23T15:10:25.781Z pid=2110 tid=gorhn6gw6 class=TickJob jid=c2e1ebf39ab5690e0bdc25b7 INFO: start
11:10:25 worker.1 | 2019-09-23T15:10:25.807Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=b5e86094b517572a343f9a41 INFO: start
11:10:25 worker.1 | 2019-09-23T15:10:25.828Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=b5e86094b517572a343f9a41 elapsed=0.021 INFO: done
11:10:26 worker.1 | 2019-09-23T15:10:26.082Z pid=2110 tid=gorhn6kv2 class=TickJob jid=82299b6cea7cab79ffd367b7 elapsed=2.055 INFO: done
11:10:31 worker.1 | 2019-09-23T15:10:31.858Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=fe986bcf71983fdd77147d86 INFO: start
11:10:31 worker.1 | 2019-09-23T15:10:31.863Z pid=2110 tid=gorhmr0sa class=ChatMessageBroadcastJob jid=fe986bcf71983fdd77147d86 elapsed=0.005 INFO: done
11:11:02 worker.1 | 2019-09-23T15:11:02.884Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=86906689ba198864b1146369 INFO: start
11:11:02 worker.1 | 2019-09-23T15:11:02.889Z pid=2110 tid=gorhn6kv2 class=ChatMessageBroadcastJob jid=86906689ba198864b1146369 elapsed=0.005 INFO: done
11:11:06 worker.1 | 2019-09-23T15:11:06.904Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=ccea0d15d55fd4a1aaf42a12 INFO: start
11:11:06 worker.1 | 2019-09-23T15:11:06.906Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=ccea0d15d55fd4a1aaf42a12 elapsed=0.002 INFO: done
11:11:06 worker.1 | 2019-09-23T15:11:06.923Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=1a233c3d1e9ed817e7ba0cba INFO: start
11:11:06 worker.1 | 2019-09-23T15:11:06.925Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=1a233c3d1e9ed817e7ba0cba elapsed=0.001 INFO: done
11:11:06 worker.1 | 2019-09-23T15:11:06.926Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=f44db6001533d04d5d2fdef0 elapsed=41.164 INFO: done
11:11:07 worker.1 | 2019-09-23T15:11:07.661Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=9163f642f4b43cc18a217e18 INFO: start
11:11:07 worker.1 | 2019-09-23T15:11:07.663Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=9163f642f4b43cc18a217e18 elapsed=0.001 INFO: done
11:11:07 worker.1 | 2019-09-23T15:11:07.673Z pid=2110 tid=gorhmr0sa class=QuizzJob jid=f5247f5bb188f956bf9a4653 INFO: start
11:11:07 worker.1 | 2019-09-23T15:11:07.690Z pid=2110 tid=gorhn6khm class=TickJob jid=6c6b710a384070824980e010 INFO: start
11:11:07 worker.1 | 2019-09-23T15:11:07.706Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=7209919f0bcd05420a298f66 INFO: start
11:11:07 worker.1 | 2019-09-23T15:11:07.733Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=7209919f0bcd05420a298f66 elapsed=0.027 INFO: done
11:11:10 worker.1 | 2019-09-23T15:11:10.754Z pid=2110 tid=gorhn6j8i class=ChatMessageBroadcastJob jid=2c069f95ac1f411bfa8085b9 INFO: start
11:11:10 worker.1 | 2019-09-23T15:11:10.757Z pid=2110 tid=gorhn6j8i class=ChatMessageBroadcastJob jid=2c069f95ac1f411bfa8085b9 elapsed=0.003 INFO: done
11:11:22 worker.1 | 2019-09-23T15:11:22.823Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=4cd9232871953b2e8991c097 INFO: start
11:11:22 worker.1 | 2019-09-23T15:11:22.826Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=4cd9232871953b2e8991c097 elapsed=0.003 INFO: done
11:11:22 worker.1 | 2019-09-23T15:11:22.853Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=7de59124e96d07aadeeeaa29 INFO: start
11:11:22 worker.1 | 2019-09-23T15:11:22.855Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=7de59124e96d07aadeeeaa29 elapsed=0.002 INFO: done
11:11:22 worker.1 | 2019-09-23T15:11:22.859Z pid=2110 tid=gorhmr0sa class=QuizzJob jid=f5247f5bb188f956bf9a4653 elapsed=15.186 INFO: done
11:11:23 worker.1 | 2019-09-23T15:11:23.279Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=95fa22f63bde25c5ba8108bb INFO: start
11:11:23 worker.1 | 2019-09-23T15:11:23.280Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=95fa22f63bde25c5ba8108bb elapsed=0.002 INFO: done
11:11:23 worker.1 | 2019-09-23T15:11:23.286Z pid=2110 tid=gorhn6joe class=QuizzJob jid=da36803cb2dfe3961cbd2e5d INFO: start
11:11:23 worker.1 | 2019-09-23T15:11:23.305Z pid=2110 tid=gorhn6kv2 class=TickJob jid=205c1e4eb09fde63ec2dd097 INFO: start
11:11:23 worker.1 | 2019-09-23T15:11:23.326Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=c3d60ff62373777ce15e349d INFO: start
11:11:23 worker.1 | 2019-09-23T15:11:23.347Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=c3d60ff62373777ce15e349d elapsed=0.021 INFO: done
11:11:23 worker.1 | 2019-09-23T15:11:23.909Z pid=2110 tid=gorhn6gw6 class=TickJob jid=c2e1ebf39ab5690e0bdc25b7 elapsed=58.128 INFO: done
11:11:24 worker.1 | 2019-09-23T15:11:24.782Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=4573a006f4890d9fe7578445 INFO: start
11:11:24 worker.1 | 2019-09-23T15:11:24.784Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=4573a006f4890d9fe7578445 elapsed=0.003 INFO: done
11:11:24 worker.1 | 2019-09-23T15:11:24.810Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=a343e91125f092761e4aa79e INFO: start
11:11:24 worker.1 | 2019-09-23T15:11:24.813Z pid=2110 tid=gorhn6joe class=QuizzJob jid=da36803cb2dfe3961cbd2e5d elapsed=1.527 INFO: done
11:11:24 worker.1 | 2019-09-23T15:11:24.814Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=a343e91125f092761e4aa79e elapsed=0.004 INFO: done
11:11:25 worker.1 | 2019-09-23T15:11:25.131Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=5a9ad889515849fa5803bfdc INFO: start
11:11:25 worker.1 | 2019-09-23T15:11:25.133Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=5a9ad889515849fa5803bfdc elapsed=0.002 INFO: done
11:11:25 worker.1 | 2019-09-23T15:11:25.137Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=000cfc1c65866b00a5d9b1cd INFO: start
11:11:25 worker.1 | 2019-09-23T15:11:25.156Z pid=2110 tid=gorhn6k12 class=TickJob jid=f77211dd50656a08057c2a11 INFO: start
11:11:25 worker.1 | 2019-09-23T15:11:25.172Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=c71dae62ea024d03a871fa16 INFO: start
11:11:25 worker.1 | 2019-09-23T15:11:25.191Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=c71dae62ea024d03a871fa16 elapsed=0.019 INFO: done
11:11:26 worker.1 | 2019-09-23T15:11:26.286Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=509af7b9ba9409c1c3f81707 INFO: start
